Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION


state 166

    (50) INFIX_EXP -> LEXP OP INFIX_EXP .

    WHERE           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    THEN            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OF              reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LAMBDA          reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LET             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IF              reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MATCH           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OPEN_PAREN      reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IDENTIFIER      reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TYPENAME        reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    FLOAT           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INTEGER         reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BOOL            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CHAR            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    STRING          reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BACKTICK        reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    POW             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INEQUALITY      reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    COMMA           reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PIPE            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)


state 167

    (53) LEXP -> LAMBDA APAT APATS . ARROW EXP

    ARROW           shift and go to state 185


state 168

    (54) LEXP -> LET DECLARATIONS IN . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 186
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 169

    (15) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 187


state 170

    (16) DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .

    IN              reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)


state 171

    (17) DECLARATIONS_LIST -> DECLARATION . ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> DECLARATION .

    ENDSTATEMENT    shift and go to state 188
    CLOSE_BRACE     reduce using rule 18 (DECLARATIONS_LIST -> DECLARATION .)


state 172

    (55) LEXP -> IF EXP THEN . EXP ELSE EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 189
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 173

    (56) LEXP -> MATCH EXP OF . OPEN_BRACE ALTS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 190


state 174

    (47) EXPS -> EXPS EXP .

    WHERE           reduce using rule 47 (EXPS -> EXPS EXP .)
    CLOSE_BRACE     reduce using rule 47 (EXPS -> EXPS EXP .)
    ENDSTATEMENT    reduce using rule 47 (EXPS -> EXPS EXP .)
    EQUALS          reduce using rule 47 (EXPS -> EXPS EXP .)
    THEN            reduce using rule 47 (EXPS -> EXPS EXP .)
    OF              reduce using rule 47 (EXPS -> EXPS EXP .)
    MINUS           reduce using rule 47 (EXPS -> EXPS EXP .)
    LAMBDA          reduce using rule 47 (EXPS -> EXPS EXP .)
    LET             reduce using rule 47 (EXPS -> EXPS EXP .)
    IF              reduce using rule 47 (EXPS -> EXPS EXP .)
    MATCH           reduce using rule 47 (EXPS -> EXPS EXP .)
    OPEN_PAREN      reduce using rule 47 (EXPS -> EXPS EXP .)
    OPEN_SQUARE     reduce using rule 47 (EXPS -> EXPS EXP .)
    IDENTIFIER      reduce using rule 47 (EXPS -> EXPS EXP .)
    TYPENAME        reduce using rule 47 (EXPS -> EXPS EXP .)
    FLOAT           reduce using rule 47 (EXPS -> EXPS EXP .)
    INTEGER         reduce using rule 47 (EXPS -> EXPS EXP .)
    BOOL            reduce using rule 47 (EXPS -> EXPS EXP .)
    CHAR            reduce using rule 47 (EXPS -> EXPS EXP .)
    STRING          reduce using rule 47 (EXPS -> EXPS EXP .)
    BACKTICK        reduce using rule 47 (EXPS -> EXPS EXP .)
    PLUS            reduce using rule 47 (EXPS -> EXPS EXP .)
    TIMES           reduce using rule 47 (EXPS -> EXPS EXP .)
    DIVIDE          reduce using rule 47 (EXPS -> EXPS EXP .)
    POW             reduce using rule 47 (EXPS -> EXPS EXP .)
    EQUALITY        reduce using rule 47 (EXPS -> EXPS EXP .)
    INEQUALITY      reduce using rule 47 (EXPS -> EXPS EXP .)
    LESS            reduce using rule 47 (EXPS -> EXPS EXP .)
    LEQ             reduce using rule 47 (EXPS -> EXPS EXP .)
    GREATER         reduce using rule 47 (EXPS -> EXPS EXP .)
    GEQ             reduce using rule 47 (EXPS -> EXPS EXP .)
    LIST_CONSTRUCTOR reduce using rule 47 (EXPS -> EXPS EXP .)
    CLOSE_PAREN     reduce using rule 47 (EXPS -> EXPS EXP .)
    COMMA           reduce using rule 47 (EXPS -> EXPS EXP .)
    CLOSE_SQUARE    reduce using rule 47 (EXPS -> EXPS EXP .)
    PIPE            reduce using rule 47 (EXPS -> EXPS EXP .)
    ELSE            reduce using rule 47 (EXPS -> EXPS EXP .)


state 175

    (63) AEXP -> OPEN_PAREN EXP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TYPENAME        reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FLOAT           reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INTEGER         reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BOOL            reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CHAR            reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    STRING          reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BACKTICK        reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PLUS            reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MINUS           reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TIMES           reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    POW             reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WHERE           reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    THEN            reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OF              reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LAMBDA          reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LET             reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IF              reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MATCH           reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    COMMA           reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PIPE            reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 63 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 176

    (64) AEXP -> OPEN_PAREN EXP COMMA . EXP_LIST CLOSE_PAREN
    (90) EXP_LIST -> . EXP_LIST COMMA EXP
    (91) EXP_LIST -> . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 191
    EXP_LIST                       shift and go to state 192
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 177

    (65) AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TYPENAME        reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    FLOAT           reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INTEGER         reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BOOL            reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CHAR            reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    STRING          reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BACKTICK        reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PLUS            reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MINUS           reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TIMES           reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    DIVIDE          reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    POW             reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALITY        reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LESS            reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LEQ             reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GREATER         reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GEQ             reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WHERE           reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALS          reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    THEN            reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OF              reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LAMBDA          reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LET             reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IF              reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MATCH           reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    COMMA           reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PIPE            reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ELSE            reduce using rule 65 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)


state 178

    (66) AEXP -> OPEN_SQUARE EXP COMMA . EXP_LIST CLOSE_SQUARE
    (90) EXP_LIST -> . EXP_LIST COMMA EXP
    (91) EXP_LIST -> . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 191
    EXP_LIST                       shift and go to state 193
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 179

    (44) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 44 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 44 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 44 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 180

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 38 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 38 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 38 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 181

    (82) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INEQUALITY      reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
