Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 144
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 126

    (70) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    EQUALS          reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GIVEN           reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MODULO          reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    INEQUALITY      reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    AND             reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    OR              reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    ARROW           reduce using rule 70 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)


state 127

    (71) LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .

    EQUALS          reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GIVEN           reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PLUS            reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MINUS           reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    TIMES           reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MODULO          reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    POW             reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LESS            reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LEQ             reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GREATER         reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GEQ             reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    AND             reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    OR              reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    ARROW           reduce using rule 71 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)


state 128

    (26) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .

    CLOSE_BRACE     reduce using rule 26 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)
    ENDSTATEMENT    reduce using rule 26 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)


state 129

    (16) CONSTRUCTOR -> TYPENAME . ATYPES
    (32) ATYPES -> . ATYPES ATYPE
    (33) ATYPES -> .

    TYPENAME        reduce using rule 33 (ATYPES -> .)
    IDENTIFIER      reduce using rule 33 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 33 (ATYPES -> .)
    PIPE            reduce using rule 33 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 33 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 33 (ATYPES -> .)

    ATYPES                         shift and go to state 145

state 130

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .
    (14) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 11 (TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 11 (TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 146


state 131

    (15) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)


state 132

    (41) RHS -> EQUALS EXP WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 41 (RHS -> EQUALS EXP WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 41 (RHS -> EQUALS EXP WHERE DECLARATIONS .)


state 133

    (52) LEXP -> EXP IF EXP . ELSE EXP
    (52) LEXP -> EXP . IF EXP ELSE EXP

    ELSE            shift and go to state 147
    IF              shift and go to state 109


state 134

    (47) INFIX_EXP -> LEXP OP INFIX_EXP .
    (46) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 46 (EXP -> INFIX_EXP .)
    WHERE           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OF              reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GIVEN           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BACKTICK        reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MODULO          reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    POW             reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INEQUALITY      reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    AND             reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OR              reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IF              reduce using rule 46 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .) ]


state 135

    (50) LEXP -> LAMBDA APAT APATS . ARROW EXP

    ARROW           shift and go to state 148


state 136

    (51) LEXP -> LET DECLARATIONS IN . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 149
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 137

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 150


state 138

    (18) DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .

    IN              reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)


state 139

    (19) DECLARATIONS_LIST -> DECLARATION . ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> DECLARATION .

    ENDSTATEMENT    shift and go to state 151
    CLOSE_BRACE     reduce using rule 20 (DECLARATIONS_LIST -> DECLARATION .)


state 140

    (53) LEXP -> MATCH EXP OF . OPEN_BRACE ALTS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 152


state 141

    (61) AEXP -> OPEN_PAREN EXP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TYPENAME        reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FLOAT           reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INTEGER         reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BOOL            reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CHAR            reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    STRING          reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BACKTICK        reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PLUS            reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MINUS           reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TIMES           reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MODULO          reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    POW             reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    AND             reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OR              reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WHERE           reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IF              reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OF              reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GIVEN           reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 142

    (62) OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TYPENAME        reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    FLOAT           reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INTEGER         reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    BOOL            reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CHAR            reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    STRING          reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    BACKTICK        reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    PLUS            reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MINUS           reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TIMES           reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    DIVIDE          reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MODULO          reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    POW             reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALITY        reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LESS            reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LEQ             reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GREATER         reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GEQ             reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    AND             reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    OR              reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    WHERE           reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IF              reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALS          reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    OF              reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ELSE            reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GIVEN           reduce using rule 62 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)


state 143

    (44) GDRHS -> GIVEN EXP EQUALS EXP .
    (45) GDRHS -> GIVEN EXP EQUALS EXP . GDRHS
    (52) LEXP -> EXP . IF EXP ELSE EXP
    (44) GDRHS -> . GIVEN EXP EQUALS EXP
    (45) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    WHERE           reduce using rule 44 (GDRHS -> GIVEN EXP EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 44 (GDRHS -> GIVEN EXP EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 44 (GDRHS -> GIVEN EXP EQUALS EXP .)
    IF              shift and go to state 109
    GIVEN           shift and go to state 45

    GDRHS                          shift and go to state 153

state 144

    (39) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 39 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    GIVEN           reduce using rule 39 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 39 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 145

    (16) CONSTRUCTOR -> TYPENAME ATYPES .
    (32) ATYPES -> ATYPES . ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . IDENTIFIER
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    PIPE            reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    CLOSE_BRACE     reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    ENDSTATEMENT    reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    TYPENAME        shift and go to state 154
    IDENTIFIER      shift and go to state 156
    OPEN_PAREN      shift and go to state 157

    ATYPE                          shift and go to state 155

state 146

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE . CONSTRUCTOR
    (16) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 129

    CONSTRUCTOR                    shift and go to state 158

state 147

    (52) LEXP -> EXP IF EXP ELSE . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 159
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 148

    (50) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 160
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 149

    (51) LEXP -> LET DECLARATIONS IN EXP .
    (52) LEXP -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    BACKTICK        reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    MODULO          reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    AND             reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    OR              reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    GIVEN           reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .)
    IF              shift and go to state 109

  ! IF              [ reduce using rule 51 (LEXP -> LET DECLARATIONS IN EXP .) ]


state 150

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 151

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (19) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> . DECLARATION
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_LHS RHS
    (23) DECLARATION -> . LPAT RHS
